item_id,product,Count
1,F2H Fiber,452
2,Telco Churn Prevention Report,131
3,Prepaid Analysis Report,90
4,Unlimited Data Plans,209
5,Prepaid Analysis Report,86
6,Digital Trends - Mary Meeker,26
7,Broadband Premium,392
8,Unlimited Data Plans,219
9,4G LTE,299
10,Prepaid Analysis Report,89
11,National Roaming Free,236
12,4G iPhone Combo,267
13,Dealer Wireline,184
14,Dealer Wireline,183
15,4G LTE,293
16,Digital Trends - Mary Meeker,39
17,Prepaid Analysis Report,92
18,Local Telco Hotspots,10
19,Local Complaints Log,69
20,Local Complaints Log,72
21,Postpaid Analytics,84
22,4G LTE,297
23,Dealer Wireline,182
24,Dealer Wireless,174
25,4G LTE,293
26,Local Complaints Log,73
27,Telco Trends Report,57
28,4G LTE,49
28,4G iPhone Combo,227
29,Telco Microsegments,114
30,Digital Trends - Mary Meeker,37
31,Customer Targeting Reports,154
32,Postpaid Analytics,81
33,Prepaid Analysis Report,97
34,Local Telco Hotspots,7
35,Local Telco Hotspots,11
36,Local Telco Hotspots,13
37,Local Telco Hotspots,8
38,Telco Microsegments,120
39,Prepaid Analysis Report,87
40,Telco Trends Report,57
41,Digital Trends - Mary Meeker,37
42,Fiber Copper Cable,148
43,Digital Trends - Mary Meeker,40
44,Postpaid Analytics,79
45,Postpaid Analytics,80
46,Digital Trends - Mary Meeker,27
47,Customer Portfolio MS,133
48,Telco Microsegments,117
49,Postpaid Analytics,81
50,Wireless Broadband,583
51,Postpaid Analytics,81
52,Prepaid Analysis Report,91
53,Telco Churn Prevention Report,128
54,Telco Microsegments,104
55,Customer Targeting Reports,149
56,Broadband Premium,394
57,Digital Trends - Mary Meeker,40
58,Dealer Wireline,175
59,Postpaid Analytics,83
60,Local Complaints Log,64
61,Local Complaints Log,59
62,Telco Churn Prevention Report,127
63,Postpaid Analytics,82
64,4G LTE,283
65,Telco Microsegments,115
66,National Connectivity Plan,162
67,Telco Microsegments,103
68,Customer Portfolio MS,134
69,4G LTE,321
70,US-UK Roaming,251
71,Unlimited Data Plans,220
72,Telco Churn Prevention Report,129
73,Telco Churn Prevention Report,128
74,Local Telco Hotspots,7
75,Local Telco Hotspots,5
76,Telco Trends Report,54
77,Customer Targeting Reports,151
78,Digital Trends - Mary Meeker,33
79,Postpaid Platinum,336
80,Local Complaints Log,68
81,Telco Microsegments,110
82,4G iPhone Combo,261
83,Dealer Wireline,176
84,Local Telco Hotspots,18
85,Telco Trends Report,58
86,Customer Targeting Reports,150
87,Customer Portfolio MS,138
88,Unlimited Data Plans,213
89,4G iPhone Combo,275
90,Prepaid Analysis Report,95
91,Customer Portfolio MS,143
92,Telco Microsegments,104
93,Telco Microsegments,112
94,Customer Portfolio MS,137
95,Unlimited Data Plans,219
96,4G LTE,295
97,Offline Music Packs,256
98,Broadband Premium,390
99,Dealer Wireless,172
100,Postpaid,508
101,Local Complaints Log,73
102,Telco Trends Report,54
103,Local Telco Hotspots,15
104,Local Telco Hotspots,5
105,Postpaid Analytics,74
106,Local Complaints Log,71
107,Digital Trends - Mary Meeker,42
108,Local Complaints Log,65
109,Telco Churn Prevention Report,130
110,Digital Trends - Mary Meeker,31
111,4G iPhone Combo,272
112,Local Telco Hotspots,20
113,Local Telco Hotspots,9
114,Local Complaints Log,67
115,Local Telco Hotspots,15
116,Telco Churn Prevention Report,125
117,Broadband Premium,378
118,4G LTE,293
119,Local Telco Hotspots,4
120,Local Complaints Log,67
121,Prepaid International,263
121,Postpaid Roaming,166
122,Telco Microsegments,106
123,Telco Microsegments,115
124,Dealer Wireline,187
125,National Roaming Free,244
126,Prepaid Analysis Report,97
127,Postpaid Roaming,97
127,Broadband Basic,316
128,Local Complaints Log,65
129,Telco Churn Prevention Report,129
130,Local Telco Hotspots,23
131,Prepaid Analysis Report,95
132,US-UK Roaming,246
133,Dealer Wireless,171
134,Business Postpaid,198
135,Offline Music Packs,259
136,Telco Microsegments,105
137,Dealer Wireless,171
138,Local Telco Hotspots,19
139,DTH Performance Yearly,50
140,Local Complaints Log,61
141,Local Complaints Log,72
142,Telco Trends Report,57
143,Unlimited Data Plans,222
144,National Roaming Free,243
145,Local Complaints Log,65
146,Local Telco Hotspots,10
147,Dealer Wireline,185
148,Telco Churn Prevention Report,128
149,Local Telco Hotspots,23
150,Customer Targeting Reports,157
151,Postpaid Platinum,326
152,Postpaid Analytics,82
153,US-UK Roaming,247
154,Dealer Wireless,174
155,Prepaid Analysis Report,98
156,Fiber Copper Cable,148
157,Telco Churn Prevention Report,127
158,Local Complaints Log,60
159,Telco Microsegments,101
160,Local Complaints Log,69
161,Unlimited Data Plans,220
162,Telco Microsegments,106
163,Prepaid Analysis Report,92
164,Customer Targeting Reports,151
165,Local Complaints Log,64
166,Telco Trends Report,58
167,Local Complaints Log,67
168,4G LTE,316
169,Telco Microsegments,118
170,Telco Microsegments,121
171,Local Complaints Log,65
172,Broadband Premium,198
172,Broadband Family,169
173,Postpaid Platinum,36
173,4G LTE,288
174,Postpaid Roaming,420
175,Unlimited Data Plans,208
176,4G LTE,284
177,Customer Portfolio MS,137
178,Telco Churn Prevention Report,125
179,Unlimited Data Plans,221
180,Unlimited Data Plans,221
181,DSL,507
182,Unlimited Data Plans,226
183,4G LTE,291
184,Telco Microsegments,116
185,National Roaming Free,239
186,US-UK Roaming,251
187,Unlimited Data Plans,209
188,Dealer Wireless,170
189,Local Complaints Log,66
190,Telco Churn Prevention Report,124
191,4G iPhone Combo,276
192,Telco Microsegments,116
193,Customer Targeting Reports,157
194,National Roaming Free,241
195,4G LTE,301
196,US-UK Roaming,251
197,National Roaming Free,239
198,Telco Churn Prevention Report,127
199,3G Rural,165
200,Unlimited Data Plans,206
201,Prepaid Analysis Report,89
202,4G LTE,280
203,Dealer Wireline,182
204,Broadband Family,350
205,Customer Portfolio MS,136
206,DTH Performance Yearly,50
207,Local Complaints Log,66
208,Business Postpaid,200
209,Business Postpaid,191
210,Postpaid Platinum,331
211,Unlimited Data Plans,206
212,Prepaid Analysis Report,92
213,Customer Portfolio MS,134
214,Telco Microsegments,114
215,Unlimited Data Plans,212
216,4G LTE,290
217,Telco Microsegments,120
218,Dealer Wireless,171
219,Telco Microsegments,111
220,Local Complaints Log,66
221,Postpaid Analytics,74
222,Broadband Family,365
223,Customer Portfolio MS,136
224,DTH Performance Yearly,44
225,Telco Microsegments,109
226,3G Rural,166
227,National Connectivity Plan,161
228,National Roaming Free,244
229,Dealer Wireless,171
230,Business Postpaid,199
231,Customer Portfolio MS,142
232,Telco Microsegments,101
233,Telco Churn Prevention Report,124
234,4G LTE,280
235,Unlimited Data Plans,217
236,DTH Performance Yearly,45
237,Broadband Premium,384
238,Offline Music Packs,256
239,Customer Targeting Reports,150
240,Customer Targeting Reports,156
241,Telco Churn Prevention Report,128
242,Telco Microsegments,117
243,Customer Portfolio MS,127
243,Telco Churn Prevention Report,5
244,DTH Performance Yearly,48
245,National Roaming Free,240
246,Telco Churn Prevention Report,95
246,Telco Microsegments,29
247,Local Telco Hotspots,5
248,Customer Targeting Reports,91
248,National Connectivity Plan,20
248,Fiber Coax Cable,49
249,Telco Churn Prevention Report,130
250,Business Postpaid,197
251,DTH Performance Yearly,46
252,Customer Targeting Reports,158
253,Digital Trends - Mary Meeker,26
254,Local Complaints Log,62
255,Dealer Wireless,172
256,Local Telco Hotspots,16
257,4G LTE,303
258,Prepaid,509
259,National Connectivity Plan,162
260,Telco Churn Prevention Report,127
261,Digital Trends - Mary Meeker,43
262,Local Complaints Log,66
263,Local Telco Hotspots,19
264,Telco Microsegments,101
265,Unlimited Data Plans,227
266,Digital Trends - Mary Meeker,35
267,Local Telco Hotspots,9
268,Offline Music Packs,255
269,4G LTE,315
270,Customer Portfolio MS,136
271,Unlimited Data Plans,211
272,Business Postpaid,198
273,Unlimited Data Plans,223
274,Dealer Wireline,99
274,Business Postpaid,91
275,4G iPhone Combo,268
276,4G LTE,298
277,Local Complaints Log,71
278,Local Complaints Log,60
279,Digital Trends - Mary Meeker,28
280,Prepaid Analysis Report,85
281,Fiber Copper Cable,146
282,National Roaming Free,232
283,Dealer Wireline,177
284,Business Postpaid,193
285,National Connectivity Plan,162
286,DTH HD,96
286,DTH SD,385
287,Postpaid Analytics,78
288,F2H Fiber,236
288,DTH SD,242
289,4G iPhone Combo,259
290,Prepaid Analysis Report,96
291,Telco Churn Prevention Report,127
292,Telco Microsegments,114
293,Fiber Copper Cable,147
294,DSL,14
294,DTH HD,471
295,Postpaid Analytics,77
296,Local Telco Hotspots,6
297,Telco Trends Report,50
298,Business Postpaid,194
299,Local Complaints Log,73
300,Prepaid International,431
301,Unlimited Data Plans,230
302,4G LTE,297
303,Customer Portfolio MS,134
304,Fiber Copper Cable,6
304,Customer Targeting Reports,143
305,Prepaid Analysis Report,87
306,Prepaid Analysis Report,96
307,Dealer Wireline,188
308,Digital Trends - Mary Meeker,30
309,Digital Trends - Mary Meeker,28
310,Customer Portfolio MS,126
310,Fiber Copper Cable,19
311,Postpaid Analytics,75
312,Postpaid Analytics,80
313,Broadband Family,350
314,Local Telco Hotspots,5
315,Customer Targeting Reports,160
316,Telco Microsegments,112
317,Telco Microsegments,102
318,4G LTE,298
319,3G Rural,168
320,Local Telco Hotspots,20
321,3G Rural,169
322,Unlimited Data Plans,218
323,National Roaming Free,240
324,Telco Churn Prevention Report,125
325,Telco Churn Prevention Report,128
326,Dealer Wireline,16
326,Dealer Wireless,159
327,Dealer Wireless,175
328,4G LTE,295
329,DTH Performance Yearly,45
